Called joana - args: 7
[]
	Arg: /home/joana_execution/
	Arg: /home/joana_execution/conflicts_analyzer/reports/Motivating/bf4668
	Arg: /home/joana_execution/conflicts_analyzer/sdgs/Motivating/bf4668
	Arg: 488; bf4668; Fri Jul 18 04:55:50 BRT 2014; /home/joana_execution/conflicts_analyzer/downloads/Motivating/bf4668/original-without-dependencies/merge/learning/src/main/Main.java; void main.Main.main(String[] args);54; [18, 19, 20];[21, 22, 45, 46, 47, 48, 52, 53]
	Arg: /home/joana_execution/libs/
	Arg: ignoreExceptions=false
	Arg: initialPrecision=0
Contrib: 488; bf4668; Fri Jul 18 04:55:50 BRT 2014; /home/joana_execution/conflicts_analyzer/downloads/Motivating/bf4668/original-without-dependencies/merge/learning/src/main/Main.java; void main.Main.main(String[] args);54; [18, 19, 20];[21, 22, 45, 46, 47, 48, 52, 53]
Signature: void main.Main.main(String[] args)
Left: [18, 19, 20]
Right: [21, 22, 45, 46, 47, 48, 52, 53]
LibPaths: /home/joana_execution/libs/
BasePath: /home/joana_execution/libs
FullLibPaths: /home/joana_execution/libs/slf4j-api-1.7.2.jar:/home/joana_execution/libs/wala_libs.jar:/home/joana_execution/libs/joana_wala_core.jar:/home/joana_execution/libs/SemanticConflicts.jar:/home/joana_execution/libs/logback-classic-1.0.9.jar:/home/joana_execution/libs/joana_libs.jar:/home/joana_execution/libs/trove-3.0.0a3.jar:/home/joana_execution/libs/SemanticConflictsInvocation.jar:/home/joana_execution/libs/logback-core-1.0.9.jar:/home/joana_execution/libs/jutil.jar:/home/joana_execution/libs/jgrapht-jdk1.6.jar:/home/joana_execution/libs/antlr-runtime-3.1.3.jar:/home/joana_execution/libs/junit-4.11.jar
Stubs version: JRE_15
Creating SDG...
Setting up analysis scope... done.
Creating class hierarchy...<Primordial,Ljava/security/Permissions>
<Extension,Lcom/ibm/wala/util/heapTrace/HeapTracer$Demographics$SizeComparator>
<Extension,Lcom/ibm/wala/viz/viewer/IrViewer>
<Extension,Lcom/ibm/wala/classLoader/IBytecodeMethod>
<Extension,Lcom/ibm/wala/demandpa/alg/DemandRefinementPointsTo$PointsToComputer$9>
<Extension,Lcom/ibm/wala/classLoader/JavaLanguage$JavaInstructionFactory$7>
<Extension,Lcom/ibm/wala/dataflow/graph/BooleanSolver>
<Extension,Lcom/ibm/wala/viz/NodeDecorator>
<Extension,Lcom/ibm/wala/util/graph/impl/BasicNodeManager>
<Extension,Lcom/ibm/wala/dataflow/IFDS/TabulationSolver$6>
<Extension,Lcom/ibm/wala/ipa/slicer/NormalReturnCaller>
<Extension,Lcom/ibm/wala/demandpa/alg/DemandRefinementPointsTo$1>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/cfa/ZeroXCFABuilder>
<Extension,Lcom/ibm/wala/classLoader/JavaLanguage>
<Extension,Lcom/ibm/wala/shrikeBT/analysis/Analyzer$FailureException>
<Extension,Lcom/ibm/wala/util/graph/impl/BasicOrderedMultiGraph>
<Extension,Lcom/ibm/wala/analysis/typeInference/TypeAbstraction$1>
<Extension,Lcom/ibm/wala/util/graph/traverse/FloydWarshall$2$1>
<Extension,Lcom/ibm/wala/cfg/InducedCFG>
<Extension,Lcom/ibm/wala/shrikeBT/SwapInstruction>
<Extension,Lcom/ibm/wala/sourcepos/InvalidPositionException$Cause>
<Extension,Lcom/ibm/wala/fixedpoint/impl/NullaryStatement>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/PropagationCallGraphBuilder$TypedPointerKey>
<Extension,Lcom/ibm/wala/ipa/slicer/HeapExclusions>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/AbstractPointsToSolver>
<Extension,Lcom/ibm/wala/util/collections/ArraySetMultiMap>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/MultiNewArrayInNode>
<Extension,Lcom/ibm/wala/demandpa/alg/refinepolicy/ManualRefinementPolicy$Factory>
<Extension,Lcom/ibm/wala/ssa/SSAInstructionFactory>
<Extension,Lcom/ibm/wala/util/collections/MapIterator>
<Extension,Lcom/ibm/wala/shrikeCT/ClassWriter$CWNAT>
<Extension,Lcom/ibm/wala/demandpa/alg/statemachine/StatesMergedException>
<Extension,Lcom/ibm/wala/util/ssa/IInstantiator>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/StaticFieldKey>
<Extension,Lcom/ibm/wala/ssa/SSACFG$BasicBlock>
<Extension,Lcom/ibm/wala/ipa/slicer/thin/ThinSlicer>
<Extension,Lcom/ibm/wala/classLoader/CodeScanner$1ScanVisitor>
<Extension,Lcom/ibm/wala/cfg/exc/intra/IntraprocNullPointerAnalysis$NullPointerSolver>
<Extension,Lcom/ibm/wala/util/graph/InferGraphRoots>
<Extension,Lcom/ibm/wala/util/intset/OrdinalSetMapping>
<Extension,Lcom/ibm/wala/cfg/InducedCFG$PEIVisitor>
<Extension,Lcom/ibm/wala/ipa/callgraph/pruned/ApplicationLoaderPolicy>
<Extension,Lcom/ibm/wala/ipa/callgraph/AnalysisCache>
<Extension,Lcom/ibm/wala/demandpa/flowgraph/ReturnLabel>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/PointsToSetVariable>
<Extension,Lcom/ibm/wala/shrikeBT/IStoreInstruction>
<Extension,Lcom/ibm/wala/util/graph/traverse/FloydWarshall$3$1>
<Extension,Lcom/ibm/wala/util/graph/traverse/GraphDFSDiscoverTimeIterator>
<Extension,Lcom/ibm/wala/sourcepos/InvalidPositionException>
<Extension,Lcom/ibm/wala/analysis/reflection/ClassNewInstanceContextInterpreter>
<Extension,Lcom/ibm/wala/shrikeBT/tools/MethodOptimizer$4>
<Extension,Lcom/ibm/wala/demandpa/alg/statemachine/DummyStateMachine>
<Extension,Lcom/ibm/wala/demandpa/alg/DemandRefinementPointsTo$1Helper$1$1>
<Extension,Lcom/ibm/wala/shrikeBT/analysis/Verifier$VerifyVisitor>
<Extension,Lcom/ibm/wala/ssa/SSAAbstractThrowInstruction>
<Extension,Lcom/ibm/wala/util/intset/MutableSparseIntSet$1>
<Extension,Lcom/ibm/wala/shrikeBT/ComparisonInstruction>
<Extension,Lcom/ibm/wala/shrike/cg/DynamicCallGraph$3>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/cfa/CallStringContextSelector$1>
<Extension,Lcom/ibm/wala/ipa/callgraph/impl/Util$2$1>
<Extension,Lcom/ibm/wala/util/collections/OrFilter>
<Extension,Lcom/ibm/wala/util/intset/LongSetAction>
<Extension,Lcom/ibm/wala/util/graph/traverse/FloydWarshall$1>
<Extension,Lcom/ibm/wala/demandpa/alg/refinepolicy/CallGraphRefinePolicy>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/InstanceFieldKey>
<Extension,Lcom/ibm/wala/util/collections/ComposedIterator>
<Extension,Lcom/ibm/wala/shrikeCT/StackMapConstants$Item>
<Extension,Lcom/ibm/wala/ipa/slicer/NormalReturnCallee>
<Extension,Lcom/ibm/wala/classLoader/BinaryDirectoryTreeModule$1>
<Extension,Lcom/ibm/wala/util/intset/MutableSparseIntSetFactory>
<Extension,Lcom/ibm/wala/classLoader/JavaLanguage$JavaInstructionFactory$14>
<Extension,Lcom/ibm/wala/shrike/bench/Bench$3>
<Extension,Lcom/ibm/wala/util/collections/CompoundIntIterator>
<Extension,Lcom/ibm/wala/shrikeCT/SourceDebugExtensionReader>
<Extension,Lcom/ibm/wala/util/io/FileUtil>
<Extension,Lcom/ibm/wala/viz/PDFViewUtil>
<Extension,Lcom/ibm/wala/ipa/callgraph/impl/SubtypesEntrypoint>
<Extension,Lcom/ibm/wala/classLoader/CodeScanner$2>
<Extension,Lcom/ibm/wala/shrikeBT/Compiler$IntPatch>
<Extension,Lcom/ibm/wala/util/tables/Table>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/PropagationGraph$VariableGraphView$2>
<Extension,Lcom/ibm/wala/util/MonitorUtil>
<Extension,Lcom/ibm/wala/cfg/CFGSanitizer>
<Extension,Lcom/ibm/wala/util/processes/Launcher$2>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/rta/BasicRTABuilder>
<Extension,Lcom/ibm/wala/demandpa/alg/DemandRefinementPointsTo$1Helper$1>
<Extension,Lcom/ibm/wala/shrikeCT/ClassReader$AttrIterator>
<Extension,Lcom/ibm/wala/analysis/pointers/BasicHeapGraph$3$1>
<Extension,Lcom/ibm/wala/cfg/AbstractCFG$1>
<Extension,Lcom/ibm/wala/util/graph/traverse/FloydWarshall$GetPath>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/cfa/ExceptionReturnValueKey>
<Extension,Lcom/ibm/wala/ipa/callgraph/ContextKey>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/PointsToMap$3>
<Extension,Lcom/ibm/wala/ipa/slicer/PDG>
<Extension,Lcom/ibm/wala/shrikeBT/ConstantInstruction$InvokeDynamicToken>
<Extension,Lcom/ibm/wala/shrikeBT/Constants>
<Extension,Lcom/ibm/wala/dataflow/graph/BitVectorKillGen>
<Extension,Lcom/ibm/wala/ssa/ShrikeIndirectionData$ShrikeLocalName>
<Extension,Lcom/ibm/wala/shrikeCT/StackMapConstants$Item$3>
<Extension,Lcom/ibm/wala/util/graph/GraphSlicer$3>
<Extension,Lcom/ibm/wala/util/ssa/package-info>
<Extension,Lcom/ibm/wala/ssa/AuxiliaryCache>
<Extension,Lcom/ibm/wala/shrike/cg/DynamicCallGraph>
<Extension,Lcom/ibm/wala/dataflow/IFDS/PartiallyBalancedTabulationProblem>
<Extension,Lcom/ibm/wala/dataflow/graph/BooleanUnion>
<Extension,Lcom/ibm/wala/util/PrimitiveAssignability>
<Extension,Lcom/ibm/wala/ipa/slicer/PDG$SetComplement>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/SSAPropagationCallGraphBuilder$1$1>
<Extension,Lcom/ibm/wala/util/collections/BimodalMap>
<Extension,Lcom/ibm/wala/demandpa/alg/WithState>
<Extension,Lcom/ibm/wala/dataflow/graph/BitVectorKillAll>
<Extension,Lcom/ibm/wala/util/io/CommandLine>
<Extension,Lcom/ibm/wala/dataflow/IFDS/VectorGenFlowFunction>
<Extension,Lcom/ibm/wala/ipa/slicer/ExceptionalReturnCaller>
<Extension,Lcom/ibm/wala/ipa/callgraph/CGNode>
<Extension,Lcom/ibm/wala/util/shrike/Exceptions>
<Extension,Lcom/ibm/wala/shrikeBT/MethodEditor$Patch>
<Extension,Lcom/ibm/wala/shrikeBT/SwitchInstruction>
<Extension,Lcom/ibm/wala/classLoader/ModuleEntry>
<Extension,Lcom/ibm/wala/shrikeBT/shrikeCT/tools/ClassSearcher>
<Extension,Lcom/ibm/wala/analysis/pointers/BasicHeapGraph$3>
<Extension,Lcom/ibm/wala/shrike/cg/Runtime>
<Extension,Lcom/ibm/wala/shrikeBT/ConstantInstruction$LazyDouble>
<Extension,Lcom/ibm/wala/shrikeBT/BinaryOpInstruction>
<Extension,Lcom/ibm/wala/ipa/slicer/ValueNumberCarrier>
<Extension,Lcom/ibm/wala/util/intset/BitSet>
<Extension,Lcom/ibm/wala/shrikeBT/MethodData$Results>
<Extension,Lcom/ibm/wala/shrikeBT/LoadInstruction>
<Extension,Lcom/ibm/wala/ipa/cfg/ExceptionPrunedCFG$ExceptionEdgePruner>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/SSAPropagationCallGraphBuilder$FieldResolutionFailure>
<Extension,Lcom/ibm/wala/shrikeBT/InvokeDynamicInstruction$Lazy>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/AllocationSite>
<Extension,Lcom/ibm/wala/ssa/SSACache>
<Extension,Lcom/ibm/wala/util/intset/Bits>
<Extension,Lcom/ibm/wala/shrikeCT/ClassWriter$MemberElement>
<Extension,Lcom/ibm/wala/fixedpoint/impl/GeneralStatement>
<Extension,Lcom/ibm/wala/util/intset/OrdinalSet>
<Extension,Lcom/ibm/wala/util/ProgressMaster$TooMuchMemoryUsed>
<Extension,Lcom/ibm/wala/util/io/FileSuffixes>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/ContainerUtil>
<Extension,Lcom/ibm/wala/analysis/stackMachine/AbstractIntStackMachine$1>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/SSAPropagationCallGraphBuilder$DispatchOperator>
<Extension,Lcom/ibm/wala/dataflow/IFDS/TabulationSolver$Worklist>
<Extension,Lcom/ibm/wala/cfg/exc/intra/MutableCFG>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/PropagationCallGraphBuilder$InverseFilterOperator>
<Extension,Lcom/ibm/wala/ipa/slicer/HeapReachingDefs$RD$1>
<Extension,Lcom/ibm/wala/shrikeBT/shrikeCT/tools/AddSerialVersion$2>
<Extension,Lcom/ibm/wala/ipa/callgraph/CallGraphStats$CGStats>
<Extension,Lcom/ibm/wala/demandpa/alg/DemandRefinementPointsTo$PointsToComputer$16>
<Extension,Lcom/ibm/wala/util/collections/Iterator2Collection>
<Extension,Lcom/ibm/wala/shrikeCT/LineNumberTableReader>
<Extension,Lcom/ibm/wala/shrike/bench/Mangler$1>
<Extension,Lcom/ibm/wala/analysis/reflection/java7/MethodHandles$ContextSelectorImpl>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/PointerKey>
<Extension,Lcom/ibm/wala/demandpa/alg/DemandRefinementPointsTo$PointsToComputer$4>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/SmushedAllocationSiteInNode$2>
<Extension,Lcom/ibm/wala/ipa/cfg/InterproceduralCFG>
<Extension,Lcom/ibm/wala/classLoader/JavaLanguage$JavaInstructionFactory$2>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/PropagationCallGraphBuilder$InstanceArrayStoreOperator$1>
<Extension,Lcom/ibm/wala/util/debug/LoggingStopwatch>
<Extension,Lcom/ibm/wala/cfg/exc/intra/NegativeGraphFilter>
<Extension,Lcom/ibm/wala/shrike/bench/Mangler>
<Extension,Lcom/ibm/wala/dataflow/ssa/SSAInference$OperatorFactory>
<Extension,Lcom/ibm/wala/viz/viewer/SourceViewer>
<Extension,Lcom/ibm/wala/dataflow/IFDS/TabulationSolver$1>
<Extension,Lcom/ibm/wala/shrikeBT/BytecodeConstants>
<Extension,Lcom/ibm/wala/model/java/lang/Thread>
<Extension,Lcom/ibm/wala/dataflow/IFDS/TabulationProblem>
<Extension,Lcom/ibm/wala/ssa/IRFactory>
<Extension,Lcom/ibm/wala/analysis/typeInference/TypeInference$GetElementType>
<Extension,Lcom/ibm/wala/ipa/slicer/PDG$SingletonSet>
<Extension,Lcom/ibm/wala/ipa/callgraph/impl/ExplicitCallGraph>
<Extension,Lcom/ibm/wala/dataflow/graph/BitVectorOr>
<Extension,Lcom/ibm/wala/util/ssa/SSAValue$UniqueKey>
<Extension,Lcom/ibm/wala/util/collections/ArraySet$1>
<Extension,Lcom/ibm/wala/ipa/slicer/ExceptionalReturnCallee>
<Extension,Lcom/ibm/wala/shrikeBT/Decoder$RetInfo>
<Extension,Lcom/ibm/wala/util/intset/DebuggingMutableIntSet$1>
<Extension,Lcom/ibm/wala/shrikeBT/info/LocalAllocator$1>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/FilteredPointerKey$TargetMethodFilter$UpdateAction>
<Extension,Lcom/ibm/wala/ipa/slicer/SDG>
<Extension,Lcom/ibm/wala/demandpa/alg/IntraProcFilter$InterprocFilterVisitor>
<Extension,Lcom/ibm/wala/demandpa/alg/ContextSensitiveStateMachine>
<Extension,Lcom/ibm/wala/util/ssa/TypeSafeInstructionFactory>
<Extension,Lcom/ibm/wala/ssa/SymbolTable>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/AllocationSiteInNode>
<Extension,Lcom/ibm/wala/util/intset/SparseIntVector>
<Extension,Lcom/ibm/wala/util/intset/BitVectorIntSetFactory>
<Extension,Lcom/ibm/wala/demandpa/alg/statemachine/StateMachine$1>
<Extension,Lcom/ibm/wala/cfg/exc/intra/ParameterState>
<Extension,Lcom/ibm/wala/ipa/cha/ClassHierarchyStats>
<Extension,Lcom/ibm/wala/util/collections/Iterator2Set>
<Extension,Lcom/ibm/wala/ipa/summaries/BypassMethodTargetSelector$NoOpSummary>
<Extension,Lcom/ibm/wala/shrikeBT/ExceptionHandler>
<Extension,Lcom/ibm/wala/util/graph/EdgeFilteredNumberedGraph$Edges>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/PropagationCallGraphBuilder$InstancePutFieldOperator$1>
<Extension,Lcom/ibm/wala/shrikeBT/ConstantInstruction$ConstInvokeDynamic>
<Extension,Lcom/ibm/wala/util/ssa/SSAValueManager$Managed>
<Extension,Lcom/ibm/wala/util/processes/BasicLauncher>
<Extension,Lcom/ibm/wala/util/graph/dominators/Dominators>
<Extension,Lcom/ibm/wala/shrikeBT/IInstruction>
<Extension,Lcom/ibm/wala/ipa/cha/IClassHierarchy>
<Extension,Lcom/ibm/wala/ipa/slicer/ReachabilityFunctions$1>
<Extension,Lcom/ibm/wala/client/AbstractAnalysisEngine$1>
<Extension,Lcom/ibm/wala/util/Predicate>
<Extension,Lcom/ibm/wala/dataflow/IFDS/IBinaryReturnFlowFunction>
<Extension,Lcom/ibm/wala/shrike/bench/Bench>
<Extension,Lcom/ibm/wala/util/collections/Factory>
<Extension,Lcom/ibm/wala/shrikeBT/IUnaryOpInstruction$Operator>
<Extension,Lcom/ibm/wala/shrikeBT/IndirectionData>
<Extension,Lcom/ibm/wala/util/collections/IntMapIterator>
<Extension,Lcom/ibm/wala/util/Predicate$1>
<Extension,Lcom/ibm/wala/analysis/reflection/ReflectionContextSelector>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/ConcreteTypeKey$1$1>
<Extension,Lcom/ibm/wala/util/intset/IntIterator>
<Extension,Lcom/ibm/wala/demandpa/flowgraph/AbstractFlowLabelVisitor>
<Extension,Lcom/ibm/wala/classLoader/AbstractNestedJarFileModule$2>
<Extension,Lcom/ibm/wala/ipa/slicer/GetCaughtExceptionStatement>
<Extension,Lcom/ibm/wala/demandpa/alg/DemandRefinementPointsTo$CopyHandler>
<Extension,Lcom/ibm/wala/ipa/callgraph/cha/ContextInsensitiveCHAContextInterpreter>
<Extension,Lcom/ibm/wala/ipa/callgraph/CallGraphBuilder>
<Extension,Lcom/ibm/wala/ipa/cha/ClassHierarchy$1>
<Extension,Lcom/ibm/wala/demandpa/util/SimpleMemoryAccessMap>
<Extension,Lcom/ibm/wala/util/intset/FixedSizeBitVector>
<Extension,Lcom/ibm/wala/ipa/callgraph/impl/BasicCallGraph>
<Extension,Lcom/ibm/wala/ssa/SSACFG$BasicBlock$1>
<Extension,Lcom/ibm/wala/ipa/callgraph/ContextUtil>
<Extension,Lcom/ibm/wala/dataflow/IFDS/ISupergraph>
<Extension,Lcom/ibm/wala/viz/viewer/CgPanel$2>
<Extension,Lcom/ibm/wala/cfg/exc/inter/InterprocNullPointerAnalysis$CallGraphFilter>
<Extension,Lcom/ibm/wala/shrikeCT/CodeReader>
<Extension,Lcom/ibm/wala/ipa/cfg/PrunedCFG$FilteredCFGEdges$6>
<Extension,Lcom/ibm/wala/dataflow/IFDS/IReversibleFlowFunction>
<Extension,Lcom/ibm/wala/viz/viewer/ChaPanel>
<Extension,Lcom/ibm/wala/demandpa/alg/refinepolicy/AlwaysRefineCGPolicy>
<Extension,Lcom/ibm/wala/util/intset/SimpleIntVector>
<Extension,Lcom/ibm/wala/fixpoint/IFixedPointStatement>
<Extension,Lcom/ibm/wala/demandpa/alg/refinepolicy/ContainersFieldPolicy>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/PointerAnalysisImpl>
<Extension,Lcom/ibm/wala/util/graph/GraphIntegrity$UnsoundGraphException>
<Extension,Lcom/ibm/wala/shrikeBT/info/LocalAllocator>
<Extension,Lcom/ibm/wala/ipa/callgraph/impl/AbstractRootMethod$AllocationFailure>
<Extension,Lcom/ibm/wala/shrikeBT/analysis/ClassHierarchy>
<Extension,Lcom/ibm/wala/util/intset/BitSet$1>
<Extension,Lcom/ibm/wala/demandpa/alg/DemandRefinementPointsTo$1MyFlowLabelVisitor$1>
<Extension,Lcom/ibm/wala/cfg/exc/inter/IntraprocAnalysisState>
<Extension,Lcom/ibm/wala/util/intset/SemiSparseMutableIntSet$1DensePartIterator>
<Extension,Lcom/ibm/wala/shrikeBT/Decoder$InvalidBytecodeException>
<Extension,Lcom/ibm/wala/demandpa/flowgraph/DemandPointerFlowGraph$StatementVisitor>
<Extension,Lcom/ibm/wala/shrikeBT/IInvokeInstruction>
<Extension,Lcom/ibm/wala/util/intset/IntPair>
<Extension,Lcom/ibm/wala/ipa/callgraph/cha/CHACallGraph$4$2>
<Extension,Lcom/ibm/wala/analysis/reflection/java7/MethodHandles$ContextInterpreterImpl$1>
<Extension,Lcom/ibm/wala/shrikeBT/ConstantInstruction$ConstMethodHandle>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/PropagationCallGraphBuilder$EntrypointResolutionWarning>
<Extension,Lcom/ibm/wala/sourcepos/InvalidCRTDataException>
<Extension,Lcom/ibm/wala/util/collections/Util$1>
<Extension,Lcom/ibm/wala/ssa/SSACFG$3>
<Extension,Lcom/ibm/wala/classLoader/ClassLoaderImpl$MultipleImplementationsWarning>
<Extension,Lcom/ibm/wala/demandpa/alg/refinepolicy/ManualCGRefinePolicy>
<Extension,Lcom/ibm/wala/analysis/pointers/HeapGraphImpl>
<Extension,Lcom/ibm/wala/ipa/callgraph/Entrypoint>
<Extension,Lcom/ibm/wala/fixpoint/IFixedPointSystem>
<Extension,Lcom/ibm/wala/util/graph/traverse/BFSIterator>
<Extension,Lcom/ibm/wala/ipa/callgraph/impl/Util$2>
<Extension,Lcom/ibm/wala/types/generics/TypeSignature>
<Extension,Lcom/ibm/wala/util/warnings/Warnings>
<Extension,Lcom/ibm/wala/fixpoint/BasicUnaryStatement>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/cfa/CallerSiteContext>
<Extension,Lcom/ibm/wala/shrikeBT/Compiler>
<Extension,Lcom/ibm/wala/shrikeBT/tools/OfflineInstrumenterBase$JarInput>
<Extension,Lcom/ibm/wala/fixedpoint/impl/DefaultFixedPointSolver>
<Extension,Lcom/ibm/wala/analysis/typeInference/TypeInference$TypeVarFactory>
<Extension,Lcom/ibm/wala/util/graph/traverse/DFS$DFSComparator>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/PropagationGraph$ImplicitDefIterator>
<Extension,Lcom/ibm/wala/util/graph/impl/InvertedNumberedGraph>
<Extension,Lcom/ibm/wala/types/generics/TypeArgument$1>
<Extension,Lcom/ibm/wala/shrikeBT/ConstantInstruction$ConstFloat>
<Extension,Lcom/ibm/wala/shrikeCT/ClassWriter$CWRef>
<Extension,Lcom/ibm/wala/sourcepos/CRTData>
<Extension,Lcom/ibm/wala/ipa/slicer/Slicer$DataDependenceOptions>
<Extension,Lcom/ibm/wala/util/ssa/ParameterAccessor$BasedOn>
<Extension,Lcom/ibm/wala/util/intset/SparseIntSet>
<Extension,Lcom/ibm/wala/ssa/ShrikeIndirectionData>
<Extension,Lcom/ibm/wala/shrike/bench/Mangler$1$2>
<Extension,Lcom/ibm/wala/shrikeBT/ArrayLengthInstruction>
<Extension,Lcom/ibm/wala/util/ssa/SSAValue$VariableKey>
<Extension,Lcom/ibm/wala/fixpoint/IntSetVariable>
<Extension,Lcom/ibm/wala/util/tables/Query>
<Extension,Lcom/ibm/wala/util/collections/MapUtil>
<Extension,Lcom/ibm/wala/ipa/slicer/PDG$2>
<Extension,Lcom/ibm/wala/demandpa/alg/SimpleDemandPointsTo$1>
<Extension,Lcom/ibm/wala/util/CancelRuntimeException>
<Extension,Lcom/ibm/wala/demandpa/alg/DemandRefinementPointsTo$StoreEdge>
<Extension,Lcom/ibm/wala/demandpa/flowgraph/IFlowLabelWithFilter>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/SSAPropagationCallGraphBuilder$2>
<Extension,Lcom/ibm/wala/shrikeBT/IInstanceofInstruction>
<Extension,Lcom/ibm/wala/shrikeCT/SourceFileReader>
<Extension,Lcom/ibm/wala/demandpa/alg/DemandRefinementPointsTo$PointsToComputer$11>
<Extension,Lcom/ibm/wala/util/graph/labeled/LabeledEdgeManager>
<Extension,Lcom/ibm/wala/shrikeBT/analysis/ClassHierarchyStore$ClassInfo>
<Extension,Lcom/ibm/wala/demandpa/alg/refinepolicy/TunedRefinementPolicy$Factory>
<Extension,Lcom/ibm/wala/dataflow/graph/ITransferFunctionProvider>
<Extension,Lcom/ibm/wala/util/collections/ReverseIterator>
<Extension,Lcom/ibm/wala/demandpa/flowgraph/NewLabel>
<Extension,Lcom/ibm/wala/shrikeBT/GetInstruction$Lazy>
<Extension,Lcom/ibm/wala/demandpa/flowgraph/AbstractDemandFlowGraph$FlowStatementVisitor>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/TargetMethodContextSelector>
<Extension,Lcom/ibm/wala/util/graph/dominators/Dominators$3>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/AssignEquation>
<Extension,Lcom/ibm/wala/util/graph/dominators/GenericDominators>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/PropagationGraph$FilteredConstraintGraphView$1>
<Extension,Lcom/ibm/wala/classLoader/JavaLanguage$JavaInstructionFactory$17>
<Extension,Lcom/ibm/wala/demandpa/alg/DemandRefinementPointsTo$PointsToResult>
<Extension,Lcom/ibm/wala/sourcepos/Debug$LogLevel>
<Extension,Lcom/ibm/wala/cfg/ControlFlowGraph>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/ArrayContentsKey>
<Extension,Lcom/ibm/wala/classLoader/CodeScanner$5>
<Extension,Lcom/ibm/wala/ssa/NullTestPiPolicy>
<Extension,Lcom/ibm/wala/util/intset/DebuggingMutableIntSet>
<Extension,Lcom/ibm/wala/shrikeCT/ConstantValueReader>
<Extension,Lcom/ibm/wala/analysis/reflection/JavaLangClassContextSelector>
<Extension,Lcom/ibm/wala/ipa/modref/ModRef$1>
<Extension,Lcom/ibm/wala/shrikeBT/analysis/Analyzer$PathElement>
<Extension,Lcom/ibm/wala/ipa/callgraph/impl/FakeRootClass$1>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/StringConstantCharArray>
<Extension,Lcom/ibm/wala/util/graph/impl/ExtensionGraph$2>
<Extension,Lcom/ibm/wala/ssa/SSAArrayLengthInstruction>
<Extension,Lcom/ibm/wala/demandpa/alg/refinepolicy/ManualRefinementPolicy>
<Extension,Lcom/ibm/wala/ipa/callgraph/pruned/PruningPolicy>
<Extension,Lcom/ibm/wala/demandpa/alg/PointerKeyAndState>
<Extension,Lcom/ibm/wala/demandpa/flowgraph/DemandValueFlowGraph>
<Extension,Lcom/ibm/wala/cfg/exc/intra/IntraprocNullPointerAnalysis>
<Extension,Lcom/ibm/wala/cfg/exc/InterprocAnalysisResult>
<Extension,Lcom/ibm/wala/sourcepos/Position>
<Extension,Lcom/ibm/wala/util/intset/IntSetUtil>
<Extension,Lcom/ibm/wala/util/ssa/SSAValue$TypeKey>
<Extension,Lcom/ibm/wala/shrikeBT/MethodEditor$Visitor>
<Extension,Lcom/ibm/wala/shrikeBT/InvokeDynamicInstruction>
<Extension,Lcom/ibm/wala/shrikeCT/StackMapTableWriter>
<Extension,Lcom/ibm/wala/util/intset/BimodalMutableIntSetFactory>
<Extension,Lcom/ibm/wala/ipa/cfg/PrunedCFG$FilteredNodes$1>
<Extension,Lcom/ibm/wala/util/graph/GraphSlicer$6>
<Extension,Lcom/ibm/wala/util/math/Factorial>
<Extension,Lcom/ibm/wala/ipa/cfg/AbstractInterproceduralCFG$1>
<Extension,Lcom/ibm/wala/fixpoint/TrueOperator>
